_id,Fecha y hora,Departamento,Localidad,Jurisdiccion,Tipo de Siniestro,Vehiculo,Rol,Edad,Sexo,Fallecido a los Dias,Otro vehiculo,Lugar del Siniestro,X,Y
1,2018-02-01T21:00:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,59,M,6,OMNIBUS,AVENIDA GENERAL EUGENIO GARZON ESQ.ISLAS CANARIAS,571142.1911,6144079.3972
2,2018-03-01T04:53:00,MALDONADO,SAN CARLOS,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,20,M,0,CAMION,JACINTO MARIA ALVARIZA ESQ. TREINTA Y TRES,690204.0954,6148101.4271
3,2018-03-01T08:30:00,MONTEVIDEO,MONTEVIDEO,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,28,M,0,CAMION,"RUTA 102 KM 28,000",585614.71,6149072.53
4,2018-03-01T23:21:00,CANELONES,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,CONDUCTOR,42,M,0,CAMION,"RUTA 36 KM 25,600",564459.66,6160551.78
5,2018-05-01T10:20:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,15,M,2,OMNIBUS,LARRAVIDE ESQ. JOSE ANTONIO CABRERA,578811.2656,6140469.7088
6,2018-06-01T13:04:00,RIO NEGRO,FRAY BENTOS,DEPARTAMENTAL,DESPISTE,MOTO,CONDUCTOR,62,M,2,"",CAMINO SAN SALVADOR ESQ. C. ALZAIBAR,378317.8154,6332709.6675
7,2018-06-01T10:17:00,CANELONES,DR. FRANCISCO SOCA,NACIONAL,DESPISTE,AUTO,PASAJERO,2,M,1,"","RUTA 8 KM 55,500",617900.78,6161290.32
8,2018-06-01T16:05:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,DESPISTE,CAMIONETA,CONDUCTOR,19,M,1,"",DOCTOR MARTIN HARRETCHE ESQ. CAMINO CIBILS,567418.0472,6138762.7162
9,2018-06-01T19:36:00,CANELONES,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,30,M,0,AUTO,"RUTA 11 KM 94,000",562608.06,6181485.52
10,2018-06-01T22:19:00,CANELONES,CIUDAD DE LA COSTA,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,30,M,0,AUTO,RAMBLA COSTANERA ESQ. FLORIANOPOLIS,599036.28942466,6147024.62497137
11,2018-07-01T17:00:00,CERRO LARGO,N/C,NACIONAL,DESPISTE,MOTO,CONDUCTOR,63,M,0,"","RUTA 44 KM 6,500",731400.01979543,6404537.21916322
12,2018-08-01T01:25:00,TACUAREMBO,PASO DE LOS TOROS,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,63,M,0,OMNIBUS,"RUTA 5 KM 250,500",545905.34,6370146.78
13,2018-10-01T15:45:00,RIO NEGRO,N/C,NACIONAL,DESPISTE,AUTO,CONDUCTOR,35,M,1,"","RUTA 24 KM 77,300",404927.82,6393946.94
14,2018-12-01T11:55:00,TACUAREMBO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,PASAJERO,63,F,0,CAMIONETA,"RUTA 5 KM 309,000",570274.52,6421267.81
15,2018-12-01T11:55:00,TACUAREMBO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,PASAJERO,17,M,0,AUTO,"RUTA 5 KM 309,000",570274.52,6421267.81
16,2018-01-13T12:30:00,FLORIDA,FLORIDA,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,CONDUCTOR,55,M,0,CAMION,"RUTA 5 KM 100,000",570532.8,6229303.85
17,2018-01-13T12:30:00,FLORIDA,FLORIDA,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,PASAJERO,52,F,0,CAMION,"RUTA 5 KM 100,000",570532.8,6229303.85
18,2018-01-13T21:54:00,ROCHA,CASTILLOS,DEPARTAMENTAL,DESPISTE,MOTO,CONDUCTOR,26,M,1,"",ROCHA ESQ. Cno La Horqueta,788981.0557,6211482.8024
19,2018-01-14T06:50:00,CANELONES,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,53,M,0,CAMIONETA,"RUTA 7 KM 43,000",597203.36,6169114.4
20,2018-01-14T18:30:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,81,M,0,CAMIONETA,JUAN ROSAS ESQ. CAYAMBE,576533.5912,6143585.5155
21,2018-01-16T13:31:00,TREINTA Y TRES,TREINTA Y TRES,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,19,M,17,CAMION,PANTALEON ARTIGAS ESQ. AVELINO MIRANDA,743788.9247,6320288.2181
22,2018-01-16T18:30:00,SAN JOSE,CIUDAD DEL PLATA,DEPARTAMENTAL,CAÍDA,MOTO,CONDUCTOR,61,M,1,"",DOCE DE OCTUBRE ESQ. COLON,558090.2127,6151738.6656
23,2018-01-16T21:38:00,DURAZNO,DURAZNO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,CONDUCTOR,88,M,13,CAMION,P. TUBORAS ESQ. GENERAL JUAN ANTONIO LAVALLEJA,544148.6051,6307103.2424
24,2018-01-17T21:50:00,MALDONADO,PIRIAPOLIS,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,21,M,2,AUTO,GENERAL JOSE G. ARTIGAS ESQ. GENERAL FRUCTUOSO RIVERA,657576.7491,6141989.867
25,2018-01-20T04:50:00,MALDONADO,PAN DE AZUCAR,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,56,M,0,OMNIBUS,FELIX DE LIZARZA ESQ. SARANDI,662610.06763219,6150634.84755182
26,2018-01-20T07:55:00,PAYSANDU,PAYSANDU,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,47,M,1,OMNIBUS,GENERAL LEANDRO GOMEZ ESQ. DOCTOR LUIS ALBERTO DE HERRERA,398046.737,6423773.8945
27,2018-01-20T09:48:00,TACUAREMBO,PASO DE LOS TOROS,DEPARTAMENTAL,CAÍDA,MOTO,CONDUCTOR,83,M,3,"",DOCTOR LUIS ALBERTO DE HERRERA ESQ. BOULEVARD JOSE GERVASIO ARTIGAS,546641.9339,6368848.3354
28,2018-01-21T08:00:00,SAN JOSE,CIUDAD DEL PLATA,DEPARTAMENTAL,DESPISTE,MOTO,CONDUCTOR,28,M,1,"",GOLETA ESQ. MALACA,558065.8138,6153492.2156
29,2018-01-21T10:20:00,FLORIDA,N/C,NACIONAL,DESPISTE,AUTO,CONDUCTOR,33,M,0,"","RUTA 42 KM 18,000",578639.12,6273594.09
30,2018-01-21T10:20:00,FLORIDA,N/C,NACIONAL,DESPISTE,AUTO,PASAJERO,75,F,0,"","RUTA 42 KM 18,000",578639.12,6273594.09
31,2018-01-21T11:24:00,CANELONES,BALNEARIO ARGENTINO,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,PASAJERO,62,F,4,CAMIONETA,"RUTA INTERBALNEARIA KM 76,000",642084.39,6150439.56
32,2018-01-21T18:00:00,CANELONES,PANDO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,22,M,0,MOTO,LORENZO CARNELLI ESQ. FRANCISCO MENESES,595221.8696,6158282.113
33,2018-01-22T18:20:00,SALTO,SALTO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,17,M,0,CAMION,AVENIDA MANUEL ORIBE ESQ. AVENIDA ARENAL GRANDE,412000.7036,6527103.4246
34,2018-01-24T03:05:00,TACUAREMBO,N/C,DEPARTAMENTAL,ATROPELLO DE ANIMALES,MOTO,CONDUCTOR,19,M,0,"",AV. GUTIERREZ RUIZ ESQ. CAMINO VECINAL LOS ESPINILLOS,597235.79624034,6495936.3915449
35,2018-01-25T05:45:00,SALTO,SALTO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,53,M,0,OMNIBUS,AVENIDA MANUEL ORIBE ESQ. AVENIDA DEFENSA,413668.9173,6527062.8307
36,2018-01-25T15:00:00,CANELONES,PROGRESO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,PASAJERO,18,M,1,CAMIONETA,DIEGO FERNANDEZ ESQ. AMERICO VESPUCIO,571413.0654,6160335.9756
37,2018-01-25T18:10:00,CANELONES,ESTACION ATLANTIDA,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,80,M,9,CAMION,"RUTA 11 KM 163,000",613008.07,6155186.01
38,2018-01-26T19:00:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,CONDUCTOR,21,M,0,AUTO,"RUTA 37 KM 7,500",660121.16716294,6145324.39982859
39,2018-01-26T19:00:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,PASAJERO,45,M,0,AUTO,"RUTA 37 KM 7,500",660121.16716294,6145324.39982859
40,2018-01-27T18:53:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,CONDUCTOR,25,F,0,CAMIONETA,"RUTA 9 KM 135,000",688338.14,6152525
41,2018-01-27T18:53:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,PASAJERO,32,F,0,CAMIONETA,"RUTA 9 KM 135,000",688338.14,6152525
42,2018-01-27T18:53:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,PASAJERO,18,F,0,CAMIONETA,"RUTA 9 KM 135,000",688338.14,6152525
43,2018-01-27T18:53:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,PASAJERO,19,F,0,CAMIONETA,"RUTA 9 KM 135,000",688338.14,6152525
44,2018-01-27T18:53:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,PASAJERO,37,F,0,CAMIONETA,"RUTA 9 KM 135,000",688338.14,6152525
45,2018-01-27T18:53:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,PASAJERO,26,M,0,CAMIONETA,"RUTA 9 KM 135,000",688338.14,6152525
46,2018-01-27T18:53:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,PASAJERO,37,F,0,CAMIONETA,"RUTA 9 KM 135,000",688338.14,6152525
47,2018-01-27T18:53:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMIONETA,PASAJERO,20,F,1,CAMIONETA,"RUTA 9 KM 135,000",688338.14,6152525
48,2018-01-27T20:50:00,ARTIGAS,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,PASAJERO,51,F,1,CAMIONETA,"RUTA 3 KM 590,000",435951.44,6620165.24
49,2018-01-27T20:50:00,ARTIGAS,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,PASAJERO,16,M,1,CAMIONETA,"RUTA 3 KM 590,000",435951.44,6620165.24
50,2018-01-31T19:20:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,21,M,7,OMNIBUS,CAMINO FRANCISCO LECOCQ ESQ. CAMINO ARIEL,569647.6949,6146587.6844
51,2018-01-02T01:26:00,MONTEVIDEO,MONTEVIDEO,NACIONAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,43,M,0,CAMION,RUTA 5 ESQ. AV. LUIS BATLLE BERRES,568224.32562782,6144271.06326237
52,2018-01-02T13:00:00,LAVALLEJA,MINAS,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,46,M,0,OMNIBUS,"RUTA 12 KM 344,000",662024.27896062,6193615.72648691
53,2018-01-02T15:19:00,MALDONADO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,52,M,0,CAMION,"RUTA 9 KM 133,000",686442.63,6153036.32
54,2018-01-02T21:20:00,CERRO LARGO,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,CAMION,CONDUCTOR,46,M,1,CAMIONETA,"RUTA 18 KM 382,000",818984.95121529,6383568.94806002
55,2018-02-02T16:33:00,MONTEVIDEO,MONTEVIDEO,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,52,M,0,CAMIONETA,RUTA DE ACCESO ESQ. INGENIERO JUAN ALBERTO CAPURRO,571609.2606,6140806.653
56,2018-03-02T04:55:00,CANELONES,VILLA ARGENTINA,NACIONAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,21,M,0,CAMION,"RUTA INTERBALNEARIA KM 44,200",611845.38,6152077.09
57,2018-04-02T05:00:00,TREINTA Y TRES,EJIDO DE TREINTA Y TRES,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,18,M,1,AUTO,RUTA 17 ESQ. GRAL. FLORES,745762.2908,6321879.4455
58,2018-04-02T06:25:00,CANELONES,N/C,NACIONAL,DESPISTE,MOTO,CONDUCTOR,19,M,0,"","RUTA 7 KM 80,000",615184.49,6199997.64
59,2018-04-02T16:20:00,CANELONES,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,PASAJERO,41,F,0,AUTO,"RUTA 6 KM 44,000",586638.57,6174719.12
60,2018-04-02T16:20:00,CANELONES,N/C,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,CONDUCTOR,62,M,2,AUTO,"RUTA 6 KM 44,000",586638.57,6174719.12
61,2018-04-02T19:00:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,41,M,1,AUTO,BOULEVARD GENERAL ARTIGAS ESQ. GOES,576268.2481,6138532.4291
62,2018-05-02T00:30:00,FLORIDA,FLORIDA,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,19,M,1,MOTO,SIMON DEL PINO ESQ. SANTIAGO SIERRA,573363.28965894,6226539.22781087
63,2018-08-02T07:23:00,CANELONES,N/C,NACIONAL,CAÍDA,MOTO,CONDUCTOR,66,M,0,"","RUTA 63 KM 18,000",590118.58723256,6202974.32228743
64,2018-08-02T18:25:00,SORIANO,N/C,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,,M,0,"","RUTA 2 KM 233,000",431730.4,6285850.75
65,2018-09-02T20:34:00,TREINTA Y TRES,EJIDO DE TREINTA Y TRES,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,77,M,0,MOTO,ANDRES CHEVESTE esq. VALENTIN OLIVERA ORTIZ,744186.5205,6321505.6703
66,2018-10-02T03:56:00,SAN JOSE,CIUDAD DEL PLATA,NACIONAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,35,M,0,OMNIBUS,"RUTA 1 KM 33,000",549857.64,6156246.47
67,2018-11-02T04:00:00,COLONIA,N/C,NACIONAL,DESPISTE,AUTO,PASAJERO,36,F,1,"","RUTA 1 KM 170,000",429026.14,6188535.35
68,2018-11-02T07:57:00,PAYSANDU,N/C,NACIONAL,DESPISTE,CAMIONETA,PASAJERO,68,F,0,"","RUTA 26 KM 73,000",454008.87,6460120.4
69,2018-11-02T17:40:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,PASAJERO,21,F,0,AUTO,CAMINO GENERAL LEANDRO GOMEZ esq. TIMBUES,577193.6315,6145306.8616
70,2018-11-02T22:17:00,SALTO,N/C,NACIONAL,DESPISTE,AUTO,PASAJERO,21,M,1,"","RUTA 3 KM 534,000",431270.73,6566374.94
71,2018-02-13T01:00:00,CANELONES,LA PAZ,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,PASAJERO,18,M,2,CAMION,CAMINO ALDABALDE Y CAMINO PISANO,568458.10777684,6154299.87819621
72,2018-02-13T18:30:00,SORIANO,MERCEDES,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,60,M,2,CAMIONETA,FLORENCIO SANCHEZ ESQ. DOCTOR RICARDO BRACERAS,403663.8237,6320288.9161
73,2018-02-14T07:15:00,TACUAREMBO,N/C,NACIONAL,DESPISTE,AUTO,CONDUCTOR,36,M,1,"","RUTA 5 KM 260,500",546450.79,6379562.72
74,2018-02-15T21:05:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,64,F,1,MOTO,ABIPONES ESQ. FLORENCIA,580939.5482,6145143.8942
75,2018-02-18T04:30:00,CANELONES,CIUDAD DE LA COSTA,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,44,M,0,CAMION,AVENIDA WILSON FERREIRA ALDUNATE ESQ. DOCTOR EDUARDO ACEVEDO,586934.62495652,6142233.79573071
76,2018-02-16T19:25:00,ROCHA,LA PALOMA,DEPARTAMENTAL,DESPISTE,AUTO,CONDUCTOR,35,M,1,"",AVENIDA DEL NAVIO Y LIRA,759832.6542,6160814.9254
77,2018-02-17T07:50:00,SAN JOSE,SAN JOSE DE MAYO,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,46,F,0,CAMION,RUTA 3 Y AV. LARRIERA,526828.2145,6202465.8446
78,2018-02-17T20:26:00,CANELONES,N/C,NACIONAL,DESPISTE,MOTO,CONDUCTOR,52,M,0,"","RUTA 5 KM 25,500",569615.16,6159875.32
79,2018-02-16T10:00:00,MALDONADO,N/C,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,36,M,1,MOTO,VENIDA DEL CERRO EGUZQUIZA (200 METROS ANTES DE ENTRADA A HOTEL FASSANO.),693623.73727477,6142887.05328723
80,2018-02-18T12:15:00,MALDONADO,PIRIAPOLIS,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,68,M,1,CAMIONETA,RAMBLA DE LOS ARGENTINOS (RUTA 10) ESQ. EDUARDO MORDELLO,655872.11802153,6141747.22600757
81,2018-02-20T18:55:00,RIVERA,N/C,NACIONAL,DESPISTE,AUTO,PASAJERO,70,F,0,"","RUTA 5 KM. 441,000",628422.3,6525387.79
82,2018-02-20T18:55:00,RIVERA,N/C,NACIONAL,DESPISTE,AUTO,PASAJERO,75,F,0,"","RUTA 5 KM. 441,000",628422.3,6525387.79
83,2018-02-20T19:35:00,CERRO LARGO,ISIDORO NOBLA,NACIONAL,DESPISTE,AUTO,CONDUCTOR,39,M,0,"","RUTA 8 KM 447,000",770906.06,6461154.09
84,2018-02-20T15:00:00,COLONIA,N/C,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,CONDUCTOR,53,M,1,CAMION,RUTA 97 ESQ. Brasil,379868.86652357,6241512.01858127
85,2018-02-23T14:45:00,SAN JOSE,SAN JOSE DE MAYO,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,AUTO,CONDUCTOR,64,M,0,CAMION,"RUTA 3 KM 88,000",525249.91,6196810.81
86,2018-02-24T06:00:00,COLONIA,N/C,NACIONAL,DESPISTE,CAMIONETA,CONDUCTOR,73,M,1,"","RUTA 12 KM 81,000",440628.38,6244052.44
87,2018-02-24T05:00:00,ARTIGAS,N/C,NACIONAL,DESPISTE,AUTO,CONDUCTOR,37,M,0,"","RUTA 30 KM 108,000",530482.33,6634105.51
88,2018-02-24T15:40:00,ARTIGAS,ARTIGAS,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,16,M,1,AUTO,PUENTE INTERNACIONAL DE LA CONCORDIA,552170.15751092,6637542.19468085
89,2018-02-25T02:50:00,SAN JOSE,SAN JOSE DE MAYO,DEPARTAMENTAL,CAÍDA,MOTO,CONDUCTOR,59,F,1,"",ATILIO PELOSSI ESQ. DIECIOCHO DE JULIO,525607.1457,6200046.3109
90,2018-02-25T05:28:00,FLORES,TRINIDAD,NACIONAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,24,M,0,CAMIONETA,"RUTA 3 KM 192,000",507445.96,6292059.01
91,2018-02-25T09:55:00,MALDONADO,PAN DE AZUCAR,DEPARTAMENTAL,DESPISTE,CUATRICICLO,CONDUCTOR,62,M,0,"",ALVARO FIGUEREDO ESQ. INDIO MIGUEL,662927.93869106,6150543.98944698
92,2018-02-25T09:00:00,MALDONADO,N/C,NACIONAL,DESPISTE,CAMION,CONDUCTOR,53,M,0,"","RUTA 12 KM 365,000",675447.71882098,6174276.50046831
93,2018-02-25T09:48:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,CAÍDA,MOTO,PASAJERO,31,F,0,"",BOULEVARD APARICIO SARAVIA ESQ. ARQUITECTO BERNARDO PONCINI,574308.0853,6144949.9063
94,2018-02-25T19:45:00,RIO NEGRO,N/C,NACIONAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,43,M,1,CAMIONETA,"RUTA 3 KM 306,000",442751.02,6378531.7
95,2018-02-25T19:45:00,CANELONES,N/C,NACIONAL,DESPISTE,AUTO,CONDUCTOR,33,M,0,"","RUTA 5 KM 57,000",567604.62,6190015.63
96,2018-02-25T19:45:00,CANELONES,N/C,NACIONAL,DESPISTE,AUTO,PASAJERO,24,F,0,"","RUTA 5 KM 57,000",567604.62,6190015.63
97,2018-02-27T12:55:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,55,F,0,CAMION,PALMAR ESQ. VEINTE DE SETIEMBRE,576483.4638,6137631.4048
98,2018-02-28T00:02:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,32,M,0,OMNIBUS,AVENIDA GENERAL FLORES ESQ. CHIMBORAZO,576883.885,6143207.3989
99,2018-02-28T12:01:00,CANELONES,VILLA ARGENTINA,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,BICICLETA,CONDUCTOR,57,F,0,CAMION,RUTA INTERBALNEARIA KM 44,611650.79,6152111.22
100,2018-02-28T18:40:00,FLORES,N/C,NACIONAL,DESPISTE,MOTO,CONDUCTOR,42,M,0,"","RUTA 3 KM 182,500",511074.23,6285006.15
101,2018-01-03T17:46:00,CANELONES,N/C,NACIONAL,DESPISTE,CUATRICICLO,CONDUCTOR,45,M,3,"","RUTA 33 KM 24,500",581195.98,6157363.99
102,2018-03-03T19:50:00,PAYSANDU,PAYSANDU,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,62,F,1,MOTO,SALADERO SANTA MARIA ESQ. OSTIA DE GOYA,397886.67254209,6428927.61794402
103,2018-03-03T21:34:00,CANELONES,CIUDAD DE LA COSTA,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,43,M,1,MOTO,CAMINO CARRASCO ESQ. MONTEVIDEO,586878.53317767,6142100.44546401
104,2018-04-03T08:00:00,PAYSANDU,PAYSANDU,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,71,M,5,BICICLETA,BOULEVARD GENERAL JOSE G. ARTIGAS ESQ. INDUSTRIAS,399390.3122,6425235.502
105,2018-04-03T11:05:00,CANELONES,ATLANTIDA,DEPARTAMENTAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,73,M,6,OMNIBUS,GENERAL JOSE G. ARTIGAS ESQ. 26,613223.209,6151733.1809
106,2018-06-03T19:08:00,CANELONES,CITY GOLF,NACIONAL,COLISIÓN ENTRE VEHÍCULOS,MOTO,CONDUCTOR,63,M,0,CAMIONETA,"RUTA INTERBALNEARIA KM 44,800",612428.65,6152053.6
107,2018-07-03T12:20:00,MONTEVIDEO,MONTEVIDEO,DEPARTAMENTAL,ATROPELLO DE PEATÓN,PEATÓN,PEATÓN,72,F,0,AUTO,CAMINO MALDONADO ESQ. FLORENCIA,581107.4951,6144909.9705
